# ===========================
# Web 框架
# ===========================
fastapi>=0.115.0          # 主框架：高性能异步API框架，0.115+兼容pydantic 2.10+
uvicorn[standard]>=0.30.1  # ASGI服务器：负责接收HTTP请求并转给FastAPI处理
python-multipart==0.0.9   # 支持表单上传文件

# ===========================
# 数据库
# ===========================
sqlalchemy==2.0.30         # ORM框架：用Python类代替SQL操作数据库
alembic==1.13.1            # 数据库迁移工具：管理表结构变更，类比git管理代码变更

# ===========================
# 配置管理
# ===========================
python-dotenv==1.0.1       # 读取.env文件中的环境变量
pydantic[email]==2.7.1     # 数据校验：自动验证API请求参数的类型和格式（[email]包含EmailStr所需的email-validator）
pydantic-settings==2.3.0   # pydantic的配置扩展，用于读取环境变量

# ===========================
# 用户鉴权
# ===========================
python-jose[cryptography]==3.3.0  # JWT生成和验证（JSON Web Token，用于登录态保持）
passlib[bcrypt]==1.7.4             # 密码哈希：安全地存储用户密码，不能反向解密

# ===========================
# HTTP客户端
# ===========================
httpx==0.27.0              # 异步HTTP客户端：调用DeepSeek API / 热榜API用

# ===========================
# 向量数据库
# ===========================
chromadb>=0.6.0            # 本地向量数据库：存储文案的语义向量，用于相似度搜索（0.6+支持numpy 2.x，兼容Python 3.13）

# ===========================
# 大模型调用
# ===========================
openai==1.35.3             # OpenAI SDK（DeepSeek兼容OpenAI协议，直接复用此SDK）

# ===========================
# 定时任务
# ===========================
apscheduler==3.10.4        # 定时任务框架：每1小时自动抓取热榜数据

# ===========================
# 日志
# ===========================
loguru==0.7.2              # 强大的日志库：比Python自带logging好用10倍

# ===========================
# 工具库
# ===========================
aiofiles==23.2.1           # 异步文件操作
python-slugify==8.0.4      # 字符串转URL友好格式
